timestamp,device_id,x,y,z,pitch,roll,acceleration,inclination
2024-10-02 17:14:44.511,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.38,3.09,-66.55,0.96,-86.63
2024-10-02 17:14:44.594,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.36,4.11,-67.3,0.95,-85.56
2024-10-02 17:14:44.694,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.36,3.13,-67.54,0.95,-86.62
2024-10-02 17:14:44.795,83c8c23779fed513bf54b2caa651454b,0.05,-0.89,-0.36,3.11,-67.94,0.96,-86.65
2024-10-02 17:14:44.897,83c8c23779fed513bf54b2caa651454b,0.05,-0.9,-0.35,3.08,-68.43,0.97,-86.69
2024-10-02 17:14:45.016,83c8c23779fed513bf54b2caa651454b,0.05,-0.9,-0.36,3.06,-68.3,0.97,-86.71
2024-10-02 17:14:45.095,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.36,2.89,-67.57,0.95,-86.88
2024-10-02 17:14:45.195,83c8c23779fed513bf54b2caa651454b,0.05,-0.89,-0.37,2.85,-67.1,0.96,-86.91
2024-10-02 17:14:45.295,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.37,3.84,-67,0.96,-85.84
2024-10-02 17:14:45.395,83c8c23779fed513bf54b2caa651454b,0.05,-0.89,-0.36,2.87,-67.98,0.96,-86.91
2024-10-02 17:14:45.514,83c8c23779fed513bf54b2caa651454b,0.04,-0.86,-0.36,2.69,-67.01,0.94,-87.08
2024-10-02 17:14:45.595,83c8c23779fed513bf54b2caa651454b,0.06,-0.86,-0.36,3.67,-67.32,0.94,-86.03
2024-10-02 17:14:45.695,83c8c23779fed513bf54b2caa651454b,0.04,-0.89,-0.36,2.39,-67.59,0.96,-87.42
2024-10-02 17:14:45.796,83c8c23779fed513bf54b2caa651454b,0.04,-0.88,-0.37,2.64,-67.16,0.95,-87.14
2024-10-02 17:14:45.896,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.37,3.1,-66.98,0.96,-86.63
2024-10-02 17:14:46.023,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.35,3.85,-68.19,0.95,-85.86
2024-10-02 17:14:46.095,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.35,2.9,-68.24,0.95,-86.88
2024-10-02 17:14:46.195,83c8c23779fed513bf54b2caa651454b,0.05,-0.9,-0.36,2.82,-67.9,0.98,-86.96
2024-10-02 17:14:46.295,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.38,3.11,-66.67,0.96,-86.62
2024-10-02 17:14:46.395,83c8c23779fed513bf54b2caa651454b,0.06,-0.9,-0.36,3.55,-68.14,0.97,-86.19
2024-10-02 17:14:46.514,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.37,3.32,-67.13,0.97,-86.41
2024-10-02 17:14:46.596,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.36,3.62,-67.16,0.95,-86.08
2024-10-02 17:14:46.696,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.62,-66.1,0.95,-86.05
2024-10-02 17:14:46.796,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.36,3.39,-67.64,0.95,-86.34
2024-10-02 17:14:46.896,83c8c23779fed513bf54b2caa651454b,0.04,-0.88,-0.36,2.64,-67.69,0.96,-87.15
2024-10-02 17:14:47.014,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.37,3.34,-66.95,0.96,-86.38
2024-10-02 17:14:47.096,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.37,4.04,-66.93,0.97,-85.62
2024-10-02 17:14:47.196,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.36,4.51,-67.37,0.97,-85.13
2024-10-02 17:14:47.296,83c8c23779fed513bf54b2caa651454b,0.07,-0.9,-0.36,4.24,-67.59,0.97,-85.43
2024-10-02 17:14:47.397,83c8c23779fed513bf54b2caa651454b,0.04,-0.9,-0.36,2.12,-67.88,0.97,-87.71
2024-10-02 17:14:47.510,83c8c23779fed513bf54b2caa651454b,0.06,-0.84,-0.39,3.7,-64.73,0.93,-85.91
2024-10-02 17:14:47.596,83c8c23779fed513bf54b2caa651454b,0.1,-0.88,-0.37,5.73,-66.72,0.96,-83.8
2024-10-02 17:14:47.697,83c8c23779fed513bf54b2caa651454b,0.1,-0.89,-0.37,6.15,-66.79,0.97,-83.35
2024-10-02 17:14:47.797,83c8c23779fed513bf54b2caa651454b,0.04,-0.86,-0.39,2.68,-65.48,0.94,-87.06
2024-10-02 17:14:47.897,83c8c23779fed513bf54b2caa651454b,0.04,-0.89,-0.37,2.61,-67.44,0.97,-87.18
2024-10-02 17:14:48.012,83c8c23779fed513bf54b2caa651454b,0.08,-0.85,-0.39,4.66,-65,0.94,-84.88
2024-10-02 17:14:48.097,83c8c23779fed513bf54b2caa651454b,0.07,-0.9,-0.37,3.98,-67.3,0.98,-85.7
2024-10-02 17:14:48.197,83c8c23779fed513bf54b2caa651454b,0.08,-0.9,-0.37,4.72,-67.2,0.97,-84.9
2024-10-02 17:14:48.297,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.52,-66.54,0.96,-85.09
2024-10-02 17:14:48.397,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.38,4.48,-66.52,0.97,-85.13
2024-10-02 17:14:48.515,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.37,4.34,-66.51,0.95,-85.28
2024-10-02 17:14:48.597,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.37,4.37,-66.64,0.95,-85.26
2024-10-02 17:14:48.697,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.86,-66.38,0.95,-85.8
2024-10-02 17:14:48.797,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.27,-66.16,0.97,-85.34
2024-10-02 17:14:48.898,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.61,-66.19,0.95,-86.06
2024-10-02 17:14:49.011,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.38,4.95,-66.43,0.97,-84.62
2024-10-02 17:14:49.098,83c8c23779fed513bf54b2caa651454b,0.05,-0.89,-0.38,2.84,-66.45,0.97,-86.91
2024-10-02 17:14:49.198,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.3,-66.49,0.96,-85.32
2024-10-02 17:14:49.298,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.37,2.88,-66.91,0.96,-86.88
2024-10-02 17:14:49.398,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.36,3.8,-67.49,0.97,-85.9
2024-10-02 17:14:49.520,83c8c23779fed513bf54b2caa651454b,0.06,-0.9,-0.38,3.29,-67.1,0.98,-86.44
2024-10-02 17:14:49.600,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.37,4.3,-67.01,0.96,-85.34
2024-10-02 17:14:49.737,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.05,-66.62,0.96,-85.6
2024-10-02 17:14:49.799,83c8c23779fed513bf54b2caa651454b,0.06,-0.9,-0.37,3.77,-67.46,0.97,-85.93
2024-10-02 17:14:49.898,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.37,4.3,-67.01,0.96,-85.34
2024-10-02 17:14:50.014,83c8c23779fed513bf54b2caa651454b,0.08,-0.9,-0.37,4.7,-67.08,0.98,-84.92
2024-10-02 17:14:50.098,83c8c23779fed513bf54b2caa651454b,0.06,-0.86,-0.4,3.37,-65.16,0.95,-86.29
2024-10-02 17:14:50.199,83c8c23779fed513bf54b2caa651454b,0.03,-0.87,-0.36,1.7,-67.19,0.94,-88.15
2024-10-02 17:14:50.301,83c8c23779fed513bf54b2caa651454b,0.02,-0.91,-0.35,0.94,-69.09,0.98,-88.99
2024-10-02 17:14:50.399,83c8c23779fed513bf54b2caa651454b,0.07,-0.91,-0.38,3.94,-67.06,0.99,-85.74
2024-10-02 17:14:50.517,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.38,4.39,-66,0.94,-85.21
2024-10-02 17:14:50.599,83c8c23779fed513bf54b2caa651454b,0.05,-0.87,-0.37,3.15,-66.6,0.95,-86.57
2024-10-02 17:14:50.699,83c8c23779fed513bf54b2caa651454b,0.04,-0.89,-0.37,2.37,-67.24,0.97,-87.43
2024-10-02 17:14:50.799,83c8c23779fed513bf54b2caa651454b,0.09,-0.9,-0.39,5.38,-66.01,0.98,-84.14
2024-10-02 17:14:50.900,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.36,-66.54,0.95,-86.34
2024-10-02 17:14:51.032,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.37,4.27,-67.2,0.97,-85.39
2024-10-02 17:14:51.100,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.53,-66.23,0.96,-85.06
2024-10-02 17:14:51.199,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.41,3.79,-64.76,0.97,-85.82
2024-10-02 17:14:51.299,83c8c23779fed513bf54b2caa651454b,0.07,-0.9,-0.37,3.99,-67.51,0.98,-85.7
2024-10-02 17:14:51.399,83c8c23779fed513bf54b2caa651454b,0.07,-0.9,-0.37,4.25,-67.29,0.97,-85.41
2024-10-02 17:14:51.513,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.37,3.79,-67.06,0.97,-85.9
2024-10-02 17:14:51.599,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.07,-66.22,0.96,-85.56
2024-10-02 17:14:51.700,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.38,4.26,-66.25,0.97,-85.36
2024-10-02 17:14:51.800,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.37,4.26,-66.99,0.97,-85.39
2024-10-02 17:14:51.900,83c8c23779fed513bf54b2caa651454b,0.06,-0.9,-0.4,3.27,-65.95,0.98,-86.42
2024-10-02 17:14:52.016,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.37,4.79,-66.83,0.96,-84.81
2024-10-02 17:14:52.100,83c8c23779fed513bf54b2caa651454b,0.08,-0.9,-0.37,4.48,-67.03,0.97,-85.15
2024-10-02 17:14:52.200,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.37,4.54,-66.97,0.96,-85.09
2024-10-02 17:14:52.300,83c8c23779fed513bf54b2caa651454b,0.08,-0.9,-0.37,4.49,-67.25,0.97,-85.15
2024-10-02 17:14:52.400,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.29,-66.58,0.96,-85.34
2024-10-02 17:14:52.514,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.37,4.06,-66.84,0.96,-85.6
2024-10-02 17:14:52.600,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.37,4.29,-66.8,0.96,-85.34
2024-10-02 17:14:52.700,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.38,4.25,-66.56,0.97,-85.39
2024-10-02 17:14:52.800,83c8c23779fed513bf54b2caa651454b,0.09,-0.88,-0.38,5.27,-66,0.96,-84.26
2024-10-02 17:14:52.901,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.37,3.38,-66.66,0.95,-86.33
2024-10-02 17:14:53.011,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.35,4.21,-67.5,0.93,-85.46
2024-10-02 17:14:53.101,83c8c23779fed513bf54b2caa651454b,0.12,-0.93,-0.36,7.09,-67.49,1,-82.39
2024-10-02 17:14:53.201,83c8c23779fed513bf54b2caa651454b,0.06,-0.81,-0.43,3.48,-61.79,0.92,-86.05
2024-10-02 17:14:53.301,83c8c23779fed513bf54b2caa651454b,0.02,-0.9,-0.38,1.41,-66.85,0.98,-88.47
2024-10-02 17:14:53.401,83c8c23779fed513bf54b2caa651454b,0.12,-0.88,-0.37,7.16,-66.05,0.96,-82.23
2024-10-02 17:14:53.515,83c8c23779fed513bf54b2caa651454b,0.07,-0.92,-0.38,4.13,-66.99,1,-85.53
2024-10-02 17:14:53.601,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.37,4.12,-66.46,0.95,-85.52
2024-10-02 17:14:53.701,83c8c23779fed513bf54b2caa651454b,0.09,-0.88,-0.38,5.48,-66.04,0.96,-84.03
2024-10-02 17:14:53.801,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.41,4.26,-64.69,0.97,-85.3
2024-10-02 17:14:53.901,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.4,4.02,-65.25,0.97,-85.58
2024-10-02 17:14:54.012,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.39,5.02,-65.31,0.96,-84.5
2024-10-02 17:14:54.101,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.54,-65.71,0.96,-85.04
2024-10-02 17:14:54.201,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.39,4.11,-65.49,0.95,-85.5
2024-10-02 17:14:54.302,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.6,-65.98,0.95,-86.06
2024-10-02 17:14:54.402,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.39,4.82,-65.15,0.95,-84.71
2024-10-02 17:14:54.523,83c8c23779fed513bf54b2caa651454b,0.09,-0.89,-0.38,5.19,-66.59,0.97,-84.37
2024-10-02 17:14:54.602,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.4,4.69,-65.63,0.98,-84.88
2024-10-02 17:14:54.746,83c8c23779fed513bf54b2caa651454b,0.06,-0.9,-0.38,3.73,-66.91,0.98,-85.95
2024-10-02 17:14:54.802,83c8c23779fed513bf54b2caa651454b,0.08,-0.9,-0.39,4.68,-66.15,0.98,-84.9
2024-10-02 17:14:54.902,83c8c23779fed513bf54b2caa651454b,0.09,-0.88,-0.38,5.23,-66.4,0.96,-84.32
2024-10-02 17:14:55.013,83c8c23779fed513bf54b2caa651454b,0.1,-0.85,-0.4,5.83,-64.44,0.94,-83.57
2024-10-02 17:14:55.102,83c8c23779fed513bf54b2caa651454b,0.09,-0.87,-0.38,5.29,-66.11,0.95,-84.24
2024-10-02 17:14:55.203,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.4,5.05,-64.9,0.95,-84.45
2024-10-02 17:14:55.303,83c8c23779fed513bf54b2caa651454b,0.1,-0.86,-0.39,5.79,-65.17,0.95,-83.66
2024-10-02 17:14:55.403,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.62,-66.1,0.95,-86.05
2024-10-02 17:14:55.516,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.4,4.94,-65.49,0.98,-84.6
2024-10-02 17:14:55.642,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.4,5.06,-64.58,0.95,-84.42
2024-10-02 17:14:55.703,83c8c23779fed513bf54b2caa651454b,0.09,-0.88,-0.39,5.43,-65.51,0.97,-84.06
2024-10-02 17:14:55.803,83c8c23779fed513bf54b2caa651454b,0.08,-0.85,-0.4,4.87,-64.1,0.94,-84.61
2024-10-02 17:14:55.903,83c8c23779fed513bf54b2caa651454b,0.09,-0.84,-0.39,5.66,-64.71,0.93,-83.78
2024-10-02 17:14:56.024,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.39,5.08,-65.01,0.95,-84.42
2024-10-02 17:14:56.103,83c8c23779fed513bf54b2caa651454b,0.06,-0.85,-0.41,3.88,-64.14,0.95,-85.7
2024-10-02 17:14:56.203,83c8c23779fed513bf54b2caa651454b,0.11,-0.87,-0.38,6.51,-65.74,0.95,-82.91
2024-10-02 17:14:56.303,83c8c23779fed513bf54b2caa651454b,0.11,-0.9,-0.37,6.57,-66.86,0.98,-82.91
2024-10-02 17:14:56.403,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.41,4.03,-64.41,0.97,-85.54
2024-10-02 17:14:56.511,83c8c23779fed513bf54b2caa651454b,0.09,-0.86,-0.39,5.57,-65.12,0.95,-83.89
2024-10-02 17:14:56.604,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.28,-66.37,0.96,-85.34
2024-10-02 17:14:56.703,83c8c23779fed513bf54b2caa651454b,0.09,-0.86,-0.38,5.62,-65.67,0.94,-83.87
2024-10-02 17:14:56.804,83c8c23779fed513bf54b2caa651454b,0.09,-0.89,-0.41,5.15,-64.83,0.98,-84.34
2024-10-02 17:14:56.903,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.38,4.35,-66.2,0.95,-85.26
2024-10-02 17:14:57.017,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.38,5.04,-65.74,0.96,-84.5
2024-10-02 17:14:57.104,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.6,-65.98,0.95,-86.06
2024-10-02 17:14:57.204,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.37,4.33,-66.61,0.95,-85.3
2024-10-02 17:14:57.304,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.38,4.13,-66.14,0.94,-85.5
2024-10-02 17:14:57.404,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.39,4.33,-65.55,0.95,-85.26
2024-10-02 17:14:57.512,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.38,4.72,-66.47,0.97,-84.88
2024-10-02 17:14:57.604,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.38,4.49,-66.73,0.97,-85.13
2024-10-02 17:14:57.705,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.37,4.04,-66.93,0.97,-85.62
2024-10-02 17:14:57.804,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.07,-66,0.96,-85.56
2024-10-02 17:14:57.904,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.75,-66.28,0.97,-84.83
2024-10-02 17:14:58.013,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.57,-66.7,0.96,-86.12
2024-10-02 17:14:58.105,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.52,-65.81,0.96,-85.06
2024-10-02 17:14:58.205,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.05,-66.1,0.96,-85.58
2024-10-02 17:14:58.305,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.99,-65.72,0.97,-84.55
2024-10-02 17:14:58.405,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.85,-66.16,0.95,-85.8
2024-10-02 17:14:58.514,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.28,-66.37,0.96,-85.34
2024-10-02 17:14:58.605,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.38,3.55,-66.58,0.97,-86.13
2024-10-02 17:14:58.705,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.6,-65.98,0.95,-86.06
2024-10-02 17:14:58.805,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.05,-66.62,0.96,-85.6
2024-10-02 17:14:58.905,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.39,3.54,-65.94,0.97,-86.13
2024-10-02 17:14:59.012,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.87,-66.28,0.95,-85.78
2024-10-02 17:14:59.105,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.38,4.37,-66.1,0.95,-85.24
2024-10-02 17:14:59.205,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.39,3.85,-65.63,0.95,-85.78
2024-10-02 17:14:59.305,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.39,4.28,-65.85,0.96,-85.32
2024-10-02 17:14:59.405,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.4,4.06,-64.73,0.96,-85.52
