timestamp,device_id,x,y,z,pitch,roll,acceleration,inclination
2024-10-02 17:14:59.515,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.59,-66.07,0.96,-86.08
2024-10-02 17:14:59.606,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.39,4.04,-65.89,0.96,-85.58
2024-10-02 17:14:59.759,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.37,4.13,-66.36,0.94,-85.5
2024-10-02 17:14:59.806,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.81,-66.66,0.96,-85.86
2024-10-02 17:14:59.909,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.53,-66.02,0.96,-85.06
2024-10-02 17:15:00.055,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.39,3.76,-66.21,0.97,-85.9
2024-10-02 17:15:00.106,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.39,3.76,-66,0.98,-85.9
2024-10-02 17:15:00.207,83c8c23779fed513bf54b2caa651454b,0.05,-0.9,-0.38,3.06,-66.83,0.97,-86.68
2024-10-02 17:15:00.306,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.37,4.27,-67.2,0.97,-85.39
2024-10-02 17:15:00.406,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.38,4.73,-66.38,0.97,-84.85
2024-10-02 17:15:00.516,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.38,4.32,-65.87,0.96,-85.28
2024-10-02 17:15:00.633,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.39,4.06,-65.79,0.96,-85.56
2024-10-02 17:15:00.706,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.37,4.06,-66.84,0.96,-85.6
2024-10-02 17:15:00.807,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.85,-66.16,0.95,-85.8
2024-10-02 17:15:00.907,83c8c23779fed513bf54b2caa651454b,0.05,-0.89,-0.39,3.07,-66.21,0.97,-86.65
2024-10-02 17:15:01.017,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.86,-66.06,0.95,-85.78
2024-10-02 17:15:01.107,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.4,3.58,-65.33,0.96,-86.06
2024-10-02 17:15:01.207,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.38,2.87,-66.48,0.96,-86.88
2024-10-02 17:15:01.307,83c8c23779fed513bf54b2caa651454b,0.05,-0.91,-0.36,3.04,-68.47,0.98,-86.74
2024-10-02 17:15:01.407,83c8c23779fed513bf54b2caa651454b,0.08,-0.82,-0.44,4.65,-61.55,0.94,-84.73
2024-10-02 17:15:01.517,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.86,-66.38,0.95,-85.8
2024-10-02 17:15:01.607,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.4,4.06,-64.73,0.96,-85.52
2024-10-02 17:15:01.707,83c8c23779fed513bf54b2caa651454b,0.05,-0.83,-0.39,3,-64.72,0.92,-86.68
2024-10-02 17:15:01.807,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.51,-65.59,0.97,-85.06
2024-10-02 17:15:01.907,83c8c23779fed513bf54b2caa651454b,0.05,-0.87,-0.4,2.88,-65.32,0.96,-86.83
2024-10-02 17:15:02.016,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.4,4.6,-64.56,0.95,-84.93
2024-10-02 17:15:02.108,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.39,4.58,-65.2,0.95,-84.97
2024-10-02 17:15:02.208,83c8c23779fed513bf54b2caa651454b,0.07,-0.9,-0.38,4.24,-66.86,0.97,-85.41
2024-10-02 17:15:02.308,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.39,4.09,-65.59,0.95,-85.52
2024-10-02 17:15:02.408,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.4,4.81,-64.94,0.95,-84.71
2024-10-02 17:15:02.515,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.39,4.83,-65.37,0.95,-84.71
2024-10-02 17:15:02.608,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.4,3.82,-65.3,0.96,-85.8
2024-10-02 17:15:02.708,83c8c23779fed513bf54b2caa651454b,0.06,-0.89,-0.38,3.77,-66.42,0.97,-85.9
2024-10-02 17:15:02.808,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.53,-66.02,0.96,-85.06
2024-10-02 17:15:02.908,83c8c23779fed513bf54b2caa651454b,0.14,-0.86,-0.39,8.2,-64.45,0.95,-81.01
2024-10-02 17:15:03.013,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.38,4.63,-65.43,0.94,-84.93
2024-10-02 17:15:03.109,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.56,-66.27,0.97,-86.12
2024-10-02 17:15:03.208,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.39,3.6,-65.76,0.96,-86.06
2024-10-02 17:15:03.308,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.4,4.53,-64.97,0.96,-85.02
2024-10-02 17:15:03.409,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.39,4.04,-65.67,0.97,-85.58
2024-10-02 17:15:03.515,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.39,3.83,-65.51,0.96,-85.8
2024-10-02 17:15:03.610,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.39,4.36,-65.14,0.95,-85.21
2024-10-02 17:15:03.709,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.4,4.78,-65.14,0.96,-84.76
2024-10-02 17:15:03.809,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.38,4.85,-66.01,0.95,-84.71
2024-10-02 17:15:03.909,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.4,4.26,-65.21,0.97,-85.32
2024-10-02 17:15:04.012,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.36,-66.01,0.95,-86.33
2024-10-02 17:15:04.109,83c8c23779fed513bf54b2caa651454b,0.07,-0.86,-0.4,4.33,-65.02,0.95,-85.24
2024-10-02 17:15:04.209,83c8c23779fed513bf54b2caa651454b,0.05,-0.87,-0.39,3.13,-65.72,0.95,-86.57
2024-10-02 17:15:04.309,83c8c23779fed513bf54b2caa651454b,0.04,-0.88,-0.37,2.15,-67.08,0.96,-87.67
2024-10-02 17:15:04.409,83c8c23779fed513bf54b2caa651454b,0.12,-0.9,-0.38,6.99,-65.91,0.99,-82.41
2024-10-02 17:15:04.511,83c8c23779fed513bf54b2caa651454b,0.07,-0.9,-0.38,4.21,-66.53,0.98,-85.43
2024-10-02 17:15:04.610,83c8c23779fed513bf54b2caa651454b,0.05,-0.88,-0.4,2.84,-65.71,0.97,-86.89
2024-10-02 17:15:04.728,83c8c23779fed513bf54b2caa651454b,0.09,-0.88,-0.38,5.25,-66.09,0.96,-84.29
2024-10-02 17:15:04.812,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.87,-66.28,0.95,-85.78
2024-10-02 17:15:04.910,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.3,-65.96,0.96,-85.3
2024-10-02 17:15:05.016,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.4,4.57,-64.98,0.95,-84.97
2024-10-02 17:15:05.110,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.39,4.31,-65.65,0.96,-85.28
2024-10-02 17:15:05.210,83c8c23779fed513bf54b2caa651454b,0.09,-0.87,-0.38,5.28,-65.69,0.96,-84.24
2024-10-02 17:15:05.310,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.38,5.07,-65.85,0.95,-84.47
2024-10-02 17:15:05.410,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.39,4.27,-65.63,0.97,-85.32
2024-10-02 17:15:05.512,83c8c23779fed513bf54b2caa651454b,0.06,-0.9,-0.38,3.76,-66.52,0.98,-85.91
2024-10-02 17:15:05.633,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.37,4.77,-66.71,0.96,-84.83
2024-10-02 17:15:05.711,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.76,-65.98,0.96,-84.81
2024-10-02 17:15:05.811,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.37,4.79,-66.62,0.96,-84.81
2024-10-02 17:15:05.911,83c8c23779fed513bf54b2caa651454b,0.09,-0.9,-0.38,5.14,-66.36,0.98,-84.42
2024-10-02 17:15:06.016,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.81,-66.66,0.96,-85.86
2024-10-02 17:15:06.111,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.8,-66.31,0.96,-84.78
2024-10-02 17:15:06.211,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.39,4.27,-65.63,0.97,-85.32
2024-10-02 17:15:06.311,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.38,4.1,-66.34,0.95,-85.54
2024-10-02 17:15:06.411,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.3,-65.96,0.96,-85.3
2024-10-02 17:15:06.511,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.37,5.01,-66.66,0.96,-84.57
2024-10-02 17:15:06.611,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.78,-65.88,0.96,-84.78
2024-10-02 17:15:06.711,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.39,3.85,-65.63,0.95,-85.78
2024-10-02 17:15:06.811,83c8c23779fed513bf54b2caa651454b,0.1,-0.9,-0.38,5.6,-66.77,0.98,-83.94
2024-10-02 17:15:06.911,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.4,4.74,-65.34,0.97,-84.81
2024-10-02 17:15:07.012,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.39,3.36,-65.79,0.96,-86.33
2024-10-02 17:15:07.111,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.36,4.35,-67.48,0.95,-85.3
2024-10-02 17:15:07.211,83c8c23779fed513bf54b2caa651454b,0.04,-0.87,-0.36,2.19,-67.47,0.94,-87.64
2024-10-02 17:15:07.312,83c8c23779fed513bf54b2caa651454b,0.11,-0.89,-0.37,6.61,-66.47,0.97,-82.84
2024-10-02 17:15:07.412,83c8c23779fed513bf54b2caa651454b,0.1,-0.85,-0.43,5.77,-62.65,0.95,-83.54
2024-10-02 17:15:07.519,83c8c23779fed513bf54b2caa651454b,0.07,-0.85,-0.42,4.33,-63.43,0.95,-85.17
2024-10-02 17:15:07.612,83c8c23779fed513bf54b2caa651454b,0.06,-0.84,-0.4,3.44,-64.65,0.93,-86.2
2024-10-02 17:15:07.712,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.37,5.07,-66.59,0.95,-84.5
2024-10-02 17:15:07.812,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.81,-66.66,0.96,-85.86
2024-10-02 17:15:07.912,83c8c23779fed513bf54b2caa651454b,0.1,-0.88,-0.37,6.01,-66.48,0.96,-83.49
2024-10-02 17:15:08.012,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.37,3.59,-67.13,0.96,-86.12
2024-10-02 17:15:08.112,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.4,4.5,-65.17,0.97,-85.06
2024-10-02 17:15:08.212,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.38,5.05,-65.95,0.95,-84.5
2024-10-02 17:15:08.312,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.36,4.27,-67.41,0.97,-85.39
2024-10-02 17:15:08.412,83c8c23779fed513bf54b2caa651454b,0.06,-0.86,-0.39,3.9,-65.33,0.94,-85.72
2024-10-02 17:15:08.512,83c8c23779fed513bf54b2caa651454b,0.06,-0.86,-0.38,3.63,-65.78,0.95,-86.03
2024-10-02 17:15:08.623,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.79,-66.09,0.96,-84.78
2024-10-02 17:15:08.713,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.37,4.55,-66.66,0.96,-85.06
2024-10-02 17:15:08.813,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.39,5.03,-65.52,0.96,-84.5
2024-10-02 17:15:08.913,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.86,-66.38,0.95,-85.8
2024-10-02 17:15:09.016,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.4,4.79,-65.04,0.96,-84.73
2024-10-02 17:15:09.122,83c8c23779fed513bf54b2caa651454b,0.09,-0.87,-0.37,5.3,-66.33,0.95,-84.24
2024-10-02 17:15:09.213,83c8c23779fed513bf54b2caa651454b,0.1,-0.87,-0.38,5.78,-65.49,0.95,-83.69
2024-10-02 17:15:09.313,83c8c23779fed513bf54b2caa651454b,0.1,-0.86,-0.38,6.33,-65.07,0.94,-83.07
2024-10-02 17:15:09.413,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.99,-65.72,0.97,-84.55
2024-10-02 17:15:09.513,83c8c23779fed513bf54b2caa651454b,0.09,-0.88,-0.38,5.26,-65.79,0.96,-84.26
2024-10-02 17:15:09.621,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,5.02,-65.83,0.96,-84.52
2024-10-02 17:15:09.726,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.38,4.62,-65.74,0.94,-84.95
2024-10-02 17:15:09.833,83c8c23779fed513bf54b2caa651454b,0.07,-0.85,-0.39,4.4,-65.15,0.94,-85.17
2024-10-02 17:15:09.913,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,5.01,-66.14,0.96,-84.55
2024-10-02 17:15:10.013,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,5,-66.45,0.96,-84.57
2024-10-02 17:15:10.125,83c8c23779fed513bf54b2caa651454b,0.07,-0.88,-0.38,4.28,-66.37,0.96,-85.34
2024-10-02 17:15:10.214,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.99,-65.72,0.97,-84.55
2024-10-02 17:15:10.314,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,5,-66.45,0.96,-84.57
2024-10-02 17:15:10.414,83c8c23779fed513bf54b2caa651454b,0.07,-0.87,-0.39,4.33,-65.55,0.95,-85.26
2024-10-02 17:15:10.517,83c8c23779fed513bf54b2caa651454b,0.09,-0.87,-0.39,5.27,-65.47,0.96,-84.24
2024-10-02 17:15:10.641,83c8c23779fed513bf54b2caa651454b,0.09,-0.86,-0.38,5.32,-65.49,0.95,-84.18
2024-10-02 17:15:10.714,83c8c23779fed513bf54b2caa651454b,0.09,-0.86,-0.38,5.58,-65.34,0.95,-83.89
2024-10-02 17:15:10.814,83c8c23779fed513bf54b2caa651454b,0.06,-0.86,-0.4,3.39,-64.52,0.95,-86.26
2024-10-02 17:15:10.914,83c8c23779fed513bf54b2caa651454b,0.09,-0.87,-0.36,5.56,-66.71,0.95,-83.98
2024-10-02 17:15:11.014,83c8c23779fed513bf54b2caa651454b,0.09,-0.85,-0.39,5.36,-64.75,0.94,-84.1
2024-10-02 17:15:11.122,83c8c23779fed513bf54b2caa651454b,0.12,-0.89,-0.36,7.39,-67,0.96,-82.05
2024-10-02 17:15:11.214,83c8c23779fed513bf54b2caa651454b,0.1,-0.88,-0.38,5.74,-65.9,0.96,-83.75
2024-10-02 17:15:11.315,83c8c23779fed513bf54b2caa651454b,0.09,-0.88,-0.39,5.49,-65.52,0.96,-84
2024-10-02 17:15:11.415,83c8c23779fed513bf54b2caa651454b,0.11,-0.87,-0.38,6.49,-65.84,0.96,-82.94
2024-10-02 17:15:11.515,83c8c23779fed513bf54b2caa651454b,0.08,-0.85,-0.38,5.15,-65.67,0.94,-84.37
2024-10-02 17:15:11.624,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.76,-65.76,0.97,-84.81
2024-10-02 17:15:11.715,83c8c23779fed513bf54b2caa651454b,0.11,-0.87,-0.4,6.66,-64.53,0.97,-82.68
2024-10-02 17:15:11.815,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,5.01,-65.62,0.96,-84.52
2024-10-02 17:15:11.915,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,5.03,-66.05,0.96,-84.52
2024-10-02 17:15:12.015,83c8c23779fed513bf54b2caa651454b,0.07,-0.9,-0.39,4.19,-66.11,0.98,-85.43
2024-10-02 17:15:12.122,83c8c23779fed513bf54b2caa651454b,0.08,-0.9,-0.4,4.41,-65.66,0.99,-85.17
2024-10-02 17:15:12.215,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.4,4.99,-65.2,0.97,-84.52
2024-10-02 17:15:12.315,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.54,-65.71,0.96,-85.04
2024-10-02 17:15:12.415,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.75,-66.28,0.97,-84.83
2024-10-02 17:15:12.515,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.39,4.47,-66.09,0.98,-85.13
2024-10-02 17:15:12.622,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.39,4.53,-65.5,0.96,-85.04
2024-10-02 17:15:12.716,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.78,-65.88,0.96,-84.78
2024-10-02 17:15:12.816,83c8c23779fed513bf54b2caa651454b,0.06,-0.88,-0.38,3.81,-66.45,0.96,-85.86
2024-10-02 17:15:12.916,83c8c23779fed513bf54b2caa651454b,0.07,-0.89,-0.39,4.01,-66.08,0.97,-85.62
2024-10-02 17:15:13.016,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.76,-65.98,0.96,-84.81
2024-10-02 17:15:13.122,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.4,4.5,-65.38,0.97,-85.06
2024-10-02 17:15:13.216,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.38,5.06,-65.64,0.95,-84.47
2024-10-02 17:15:13.316,83c8c23779fed513bf54b2caa651454b,0.08,-0.9,-0.38,4.69,-66.36,0.98,-84.9
2024-10-02 17:15:13.416,83c8c23779fed513bf54b2caa651454b,0.06,-0.87,-0.38,3.37,-66.23,0.95,-86.33
2024-10-02 17:15:13.516,83c8c23779fed513bf54b2caa651454b,0.1,-0.88,-0.39,5.72,-65.47,0.96,-83.75
2024-10-02 17:15:13.623,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.38,5.05,-65.95,0.95,-84.5
2024-10-02 17:15:13.716,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.38,4.81,-66,0.95,-84.76
2024-10-02 17:15:13.816,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,5.02,-65.83,0.96,-84.52
2024-10-02 17:15:13.916,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.38,4.81,-66,0.95,-84.76
2024-10-02 17:15:14.016,83c8c23779fed513bf54b2caa651454b,0.09,-0.87,-0.39,5.28,-65.16,0.96,-84.21
2024-10-02 17:15:14.124,83c8c23779fed513bf54b2caa651454b,0.08,-0.87,-0.39,5.05,-65.42,0.95,-84.47
2024-10-02 17:15:14.217,83c8c23779fed513bf54b2caa651454b,0.08,-0.89,-0.4,4.47,-65.58,0.98,-85.11
2024-10-02 17:15:14.317,83c8c23779fed513bf54b2caa651454b,0.08,-0.86,-0.38,5.09,-65.97,0.95,-84.45
2024-10-02 17:15:14.417,83c8c23779fed513bf54b2caa651454b,0.08,-0.88,-0.38,4.53,-66.02,0.96,-85.06
