timestamp,device_id,x,y,z,pitch,roll,acceleration,inclination
2024-10-05 15:18:14.350,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.41,0.96,-64.49,0.96,-88.94
2024-10-05 15:18:14.442,83c8c23779fed513bf54b2caa651454b,0.02,-0.88,-0.41,1.18,-64.79,0.97,-88.69
2024-10-05 15:18:14.542,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.4,1.45,-64.7,0.95,-88.39
2024-10-05 15:18:14.642,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.42,0.95,-64.06,0.96,-88.94
2024-10-05 15:18:14.742,83c8c23779fed513bf54b2caa651454b,0.01,-0.87,-0.41,0.48,-64.92,0.96,-89.47
2024-10-05 15:18:14.888,83c8c23779fed513bf54b2caa651454b,0.01,-0.88,-0.42,0.47,-64.79,0.98,-89.48
2024-10-05 15:18:14.945,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.4,0.24,-65.14,0.96,-89.74
2024-10-05 15:18:15.043,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.41,0.96,-64.81,0.96,-88.94
2024-10-05 15:18:15.143,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.42,1.2,-63.62,0.96,-88.66
2024-10-05 15:18:15.243,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.42,0.24,-64.39,0.96,-89.74
2024-10-05 15:18:15.358,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.41,1.43,-64.67,0.96,-88.42
2024-10-05 15:18:15.456,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.42,0.24,-64.49,0.97,-89.74
2024-10-05 15:18:15.543,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.41,0.24,-64.71,0.96,-89.74
2024-10-05 15:18:15.643,83c8c23779fed513bf54b2caa651454b,0.01,-0.88,-0.4,0.71,-65.45,0.96,-89.22
2024-10-05 15:18:15.743,83c8c23779fed513bf54b2caa651454b,0.01,-0.87,-0.41,0.48,-64.71,0.96,-89.47
2024-10-05 15:18:15.859,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.41,0.24,-64.61,0.96,-89.74
2024-10-05 15:18:15.959,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.43,0.24,-63.86,0.97,-89.74
2024-10-05 15:18:16.108,83c8c23779fed513bf54b2caa651454b,0.01,-0.87,-0.42,0.71,-64.17,0.96,-89.21
2024-10-05 15:18:16.156,83c8c23779fed513bf54b2caa651454b,0.01,-0.88,-0.42,0.47,-64.38,0.97,-89.48
2024-10-05 15:18:16.246,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.4,0.24,-65.36,0.96,-89.74
2024-10-05 15:18:16.351,83c8c23779fed513bf54b2caa651454b,0.01,-0.88,-0.4,0.47,-65.77,0.97,-89.48
2024-10-05 15:18:16.473,83c8c23779fed513bf54b2caa651454b,0.04,-0.9,-0.44,2.06,-64.08,1,-87.71
2024-10-05 15:18:16.544,83c8c23779fed513bf54b2caa651454b,-0.01,-0.83,-0.42,-0.49,-62.99,0.93,-90.55
2024-10-05 15:18:16.644,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.42,1.2,-63.62,0.96,-88.66
2024-10-05 15:18:16.744,83c8c23779fed513bf54b2caa651454b,0.03,-0.87,-0.41,1.9,-64.64,0.96,-87.9
2024-10-05 15:18:16.871,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.42,-62.87,0.97,-88.4
2024-10-05 15:18:16.963,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.41,1.2,-64.59,0.95,-88.67
2024-10-05 15:18:17.045,83c8c23779fed513bf54b2caa651454b,0.02,-0.9,-0.44,0.91,-64.24,1,-88.99
2024-10-05 15:18:17.146,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.44,1.4,-62.98,0.98,-88.42
2024-10-05 15:18:17.245,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,1.44,-62.86,0.96,-88.39
2024-10-05 15:18:17.363,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.43,1.42,-63.72,0.97,-88.42
2024-10-05 15:18:17.457,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.43,1.67,-63.49,0.96,-88.14
2024-10-05 15:18:17.545,83c8c23779fed513bf54b2caa651454b,0.04,-0.88,-0.44,2.1,-63.57,0.98,-87.66
2024-10-05 15:18:17.645,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.43,0.72,-63.21,0.96,-89.2
2024-10-05 15:18:17.745,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.43,1.2,-63.41,0.96,-88.66
2024-10-05 15:18:17.857,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.42,1.2,-63.52,0.95,-88.66
2024-10-05 15:18:17.959,83c8c23779fed513bf54b2caa651454b,0.03,-0.87,-0.45,1.64,-62.76,0.98,-88.16
2024-10-05 15:18:18.045,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.43,-63.08,0.96,-88.4
2024-10-05 15:18:18.145,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.43,1.19,-63.62,0.96,-88.67
2024-10-05 15:18:18.245,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,0.96,-62.77,0.95,-88.92
2024-10-05 15:18:18.353,83c8c23779fed513bf54b2caa651454b,0.02,-0.84,-0.44,0.96,-62.66,0.95,-88.91
2024-10-05 15:18:18.458,83c8c23779fed513bf54b2caa651454b,0.03,-0.85,-0.44,1.91,-62.3,0.96,-87.84
2024-10-05 15:18:18.545,83c8c23779fed513bf54b2caa651454b,0.01,-0.85,-0.44,0.48,-62.47,0.96,-89.46
2024-10-05 15:18:18.646,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,1.19,-62.45,0.96,-88.66
2024-10-05 15:18:18.746,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.19,-62.56,0.96,-88.66
2024-10-05 15:18:18.885,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.44,1.66,-62.86,0.97,-88.14
2024-10-05 15:18:18.969,83c8c23779fed513bf54b2caa651454b,0.04,-0.85,-0.52,2.31,-58.6,0.99,-87.3
2024-10-05 15:18:19.146,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.45,1.41,-62.56,0.97,-88.41
2024-10-05 15:18:19.246,83c8c23779fed513bf54b2caa651454b,0.03,-0.85,-0.46,1.66,-61.8,0.97,-88.12
2024-10-05 15:18:19.368,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.45,0.94,-62.26,0.97,-88.93
2024-10-05 15:18:19.460,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.43,1.67,-63.28,0.96,-88.14
2024-10-05 15:18:19.546,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.42,1.44,-64.15,0.96,-88.4
2024-10-05 15:18:19.646,83c8c23779fed513bf54b2caa651454b,0.04,-0.87,-0.44,2.36,-63.23,0.97,-87.36
2024-10-05 15:18:19.746,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.42,-62.98,0.97,-88.41
2024-10-05 15:18:19.860,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.42,1.19,-64.26,0.96,-88.67
2024-10-05 15:18:19.959,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.41,1.43,-64.79,0.96,-88.42
2024-10-05 15:18:20.047,83c8c23779fed513bf54b2caa651454b,0.01,-0.87,-0.42,0.71,-63.96,0.97,-89.21
2024-10-05 15:18:20.147,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,0.95,-62.99,0.96,-88.93
2024-10-05 15:18:20.247,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.41,0.72,-64.5,0.96,-89.2
2024-10-05 15:18:20.348,83c8c23779fed513bf54b2caa651454b,0.02,-0.88,-0.42,0.94,-64.68,0.97,-88.96
2024-10-05 15:18:20.470,83c8c23779fed513bf54b2caa651454b,0,-0.86,-0.42,0.24,-64.08,0.95,-89.73
2024-10-05 15:18:20.547,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.42,0.72,-64.07,0.96,-89.2
2024-10-05 15:18:20.647,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.42,1.2,-63.94,0.96,-88.67
2024-10-05 15:18:20.753,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.43,1.18,-63.73,0.97,-88.68
2024-10-05 15:18:20.860,83c8c23779fed513bf54b2caa651454b,0.01,-0.87,-0.43,0.71,-63.74,0.97,-89.21
2024-10-05 15:18:20.967,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.4,0.48,-64.94,0.95,-89.47
2024-10-05 15:18:21.105,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.42,0.72,-64.18,0.96,-89.2
2024-10-05 15:18:21.163,83c8c23779fed513bf54b2caa651454b,0.02,-0.88,-0.43,0.94,-64.05,0.98,-88.96
2024-10-05 15:18:21.259,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.19,-63.09,0.96,-88.67
2024-10-05 15:18:21.365,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.42,0.72,-63.75,0.96,-89.2
2024-10-05 15:18:21.459,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.43,0.24,-63.75,0.97,-89.74
2024-10-05 15:18:21.548,83c8c23779fed513bf54b2caa651454b,0.01,-0.87,-0.39,0.72,-65.78,0.96,-89.21
2024-10-05 15:18:21.648,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.42,1.42,-64.46,0.97,-88.42
2024-10-05 15:18:21.748,83c8c23779fed513bf54b2caa651454b,0.01,-0.88,-0.41,0.71,-65.12,0.97,-89.22
2024-10-05 15:18:21.863,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.42,0.48,-63.86,0.95,-89.46
2024-10-05 15:18:21.964,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.42,0.72,-64.28,0.96,-89.2
2024-10-05 15:18:22.049,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.43,0.95,-63.63,0.96,-88.94
2024-10-05 15:18:22.149,83c8c23779fed513bf54b2caa651454b,0,-0.86,-0.42,0.24,-63.97,0.96,-89.73
2024-10-05 15:18:22.249,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.38,0.24,-66.23,0.95,-89.74
2024-10-05 15:18:22.366,83c8c23779fed513bf54b2caa651454b,0.03,-0.9,-0.41,1.62,-65.35,0.99,-88.22
2024-10-05 15:18:22.480,83c8c23779fed513bf54b2caa651454b,0,-0.85,-0.48,0,-60.81,0.98,-90
2024-10-05 15:18:22.549,83c8c23779fed513bf54b2caa651454b,0,-0.85,-0.47,-0.24,-60.9,0.97,-90.27
2024-10-05 15:18:22.649,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,1.44,-62.54,0.96,-88.38
2024-10-05 15:18:22.749,83c8c23779fed513bf54b2caa651454b,0.02,-0.88,-0.42,1.18,-64.36,0.97,-88.69
2024-10-05 15:18:22.851,83c8c23779fed513bf54b2caa651454b,0.01,-0.85,-0.42,0.48,-63.54,0.95,-89.46
2024-10-05 15:18:22.959,83c8c23779fed513bf54b2caa651454b,0.04,-0.85,-0.44,2.39,-62.8,0.96,-87.31
2024-10-05 15:18:23.049,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.43,1.68,-63.39,0.96,-88.13
2024-10-05 15:18:23.150,83c8c23779fed513bf54b2caa651454b,0,-0.86,-0.44,0.24,-63.12,0.96,-89.73
2024-10-05 15:18:23.249,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,0.95,-62.78,0.96,-88.93
2024-10-05 15:18:23.370,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.43,0.48,-63.32,0.96,-89.47
2024-10-05 15:18:23.461,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.19,-62.77,0.96,-88.66
2024-10-05 15:18:23.550,83c8c23779fed513bf54b2caa651454b,0.03,-0.84,-0.44,1.93,-62.4,0.95,-87.83
2024-10-05 15:18:23.650,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.19,-62.56,0.96,-88.66
2024-10-05 15:18:23.750,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.44,0.71,-62.79,0.97,-89.2
2024-10-05 15:18:23.861,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.19,-62.98,0.96,-88.66
2024-10-05 15:18:23.959,83c8c23779fed513bf54b2caa651454b,0.03,-0.85,-0.44,1.91,-62.63,0.96,-87.85
2024-10-05 15:18:24.050,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.44,1.9,-62.84,0.97,-87.87
2024-10-05 15:18:24.310,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.45,1.42,-62.24,0.97,-88.4
2024-10-05 15:18:24.351,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.45,1.66,-62.12,0.97,-88.13
2024-10-05 15:18:24.458,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.45,0.95,-62.15,0.97,-88.93
2024-10-05 15:18:24.550,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,1.44,-62.75,0.95,-88.38
2024-10-05 15:18:24.650,83c8c23779fed513bf54b2caa651454b,0.03,-0.85,-0.44,1.91,-62.3,0.96,-87.84
2024-10-05 15:18:24.750,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.43,1.44,-62.97,0.95,-88.38
2024-10-05 15:18:24.895,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.44,0.71,-62.58,0.96,-89.2
2024-10-05 15:18:24.964,83c8c23779fed513bf54b2caa651454b,0.02,-0.83,-0.43,1.22,-62.54,0.94,-88.62
2024-10-05 15:18:25.051,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.45,0.96,-62.14,0.96,-88.92
2024-10-05 15:18:25.151,83c8c23779fed513bf54b2caa651454b,0.02,-0.84,-0.46,1.19,-61.6,0.96,-88.64
2024-10-05 15:18:25.251,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,0.95,-62.46,0.96,-88.92
2024-10-05 15:18:25.360,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,1.44,-62.33,0.96,-88.38
2024-10-05 15:18:25.458,83c8c23779fed513bf54b2caa651454b,0.02,-0.84,-0.46,1.43,-61.59,0.96,-88.37
2024-10-05 15:18:25.551,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,0.95,-63.1,0.96,-88.93
2024-10-05 15:18:25.651,83c8c23779fed513bf54b2caa651454b,0,-0.84,-0.45,-0.24,-61.81,0.95,-90.27
2024-10-05 15:18:25.751,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.43,0.72,-63.43,0.96,-89.2
2024-10-05 15:18:25.851,83c8c23779fed513bf54b2caa651454b,0,-0.84,-0.43,0.24,-62.78,0.94,-89.73
2024-10-05 15:18:25.969,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.44,1.66,-62.86,0.97,-88.14
2024-10-05 15:18:26.104,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.44,0.47,-62.69,0.97,-89.47
2024-10-05 15:18:26.152,83c8c23779fed513bf54b2caa651454b,0.02,-0.84,-0.46,1.2,-61.48,0.96,-88.64
2024-10-05 15:18:26.258,83c8c23779fed513bf54b2caa651454b,0.04,-0.88,-0.42,2.36,-64.5,0.97,-87.39
2024-10-05 15:18:26.376,83c8c23779fed513bf54b2caa651454b,0,-0.87,-0.42,0.24,-64.07,0.97,-89.74
2024-10-05 15:18:26.461,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.46,1.43,-61.49,0.97,-88.38
2024-10-05 15:18:26.552,83c8c23779fed513bf54b2caa651454b,0.02,-0.87,-0.45,1.4,-62.46,0.98,-88.42
2024-10-05 15:18:26.652,83c8c23779fed513bf54b2caa651454b,0,-0.85,-0.45,0.24,-62.26,0.96,-89.73
2024-10-05 15:18:26.752,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,1.43,-62.44,0.96,-88.39
2024-10-05 15:18:26.883,83c8c23779fed513bf54b2caa651454b,0.03,-0.86,-0.44,1.66,-62.54,0.96,-88.13
2024-10-05 15:18:26.969,83c8c23779fed513bf54b2caa651454b,0.03,-0.85,-0.44,1.68,-62.53,0.96,-88.11
2024-10-05 15:18:27.053,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,1.19,-62.45,0.96,-88.66
2024-10-05 15:18:27.153,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.45,1.19,-62.13,0.96,-88.65
2024-10-05 15:18:27.253,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.46,1.19,-61.82,0.97,-88.66
2024-10-05 15:18:27.369,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.44,0.71,-62.58,0.96,-89.2
2024-10-05 15:18:27.459,83c8c23779fed513bf54b2caa651454b,0,-0.86,-0.44,0,-62.69,0.97,-90
2024-10-05 15:18:27.553,83c8c23779fed513bf54b2caa651454b,0.01,-0.85,-0.44,0.72,-62.68,0.96,-89.19
2024-10-05 15:18:27.653,83c8c23779fed513bf54b2caa651454b,0.03,-0.85,-0.45,1.9,-61.99,0.97,-87.85
2024-10-05 15:18:27.753,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.44,0.96,-62.77,0.95,-88.92
2024-10-05 15:18:27.853,83c8c23779fed513bf54b2caa651454b,0.01,-0.84,-0.46,0.72,-61.61,0.96,-89.19
2024-10-05 15:18:27.967,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.45,1.43,-62.02,0.96,-88.39
2024-10-05 15:18:28.053,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.44,0.71,-62.9,0.97,-89.2
2024-10-05 15:18:28.153,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.43,0.96,-62.99,0.95,-88.92
2024-10-05 15:18:28.253,83c8c23779fed513bf54b2caa651454b,0.01,-0.86,-0.43,0.71,-63.32,0.96,-89.2
2024-10-05 15:18:28.363,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.43,-63.08,0.96,-88.4
2024-10-05 15:18:28.459,83c8c23779fed513bf54b2caa651454b,0.02,-0.84,-0.43,1.45,-63.07,0.95,-88.37
2024-10-05 15:18:28.553,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.43,0.96,-62.99,0.95,-88.92
2024-10-05 15:18:28.654,83c8c23779fed513bf54b2caa651454b,0.01,-0.87,-0.46,0.7,-62.39,0.98,-89.21
2024-10-05 15:18:28.754,83c8c23779fed513bf54b2caa651454b,0.01,-0.85,-0.44,0.72,-62.57,0.96,-89.19
2024-10-05 15:18:28.863,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.19,-62.88,0.97,-88.67
2024-10-05 15:18:28.958,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.45,1.43,-62.12,0.96,-88.38
2024-10-05 15:18:29.054,83c8c23779fed513bf54b2caa651454b,0.01,-0.85,-0.44,0.72,-62.68,0.96,-89.19
2024-10-05 15:18:29.178,83c8c23779fed513bf54b2caa651454b,0.03,-0.84,-0.38,1.99,-65.58,0.92,-87.82
2024-10-05 15:18:29.354,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.43,0.96,-63.1,0.96,-88.92
2024-10-05 15:18:29.471,83c8c23779fed513bf54b2caa651454b,0.01,-0.85,-0.44,0.48,-62.57,0.96,-89.46
2024-10-05 15:18:29.554,83c8c23779fed513bf54b2caa651454b,0.03,-0.87,-0.44,1.65,-63.07,0.97,-88.15
2024-10-05 15:18:29.654,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.45,1.19,-62.24,0.96,-88.66
2024-10-05 15:18:29.754,83c8c23779fed513bf54b2caa651454b,0.02,-0.85,-0.43,0.96,-63.1,0.96,-88.92
2024-10-05 15:18:29.854,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.44,1.42,-62.66,0.97,-88.4
2024-10-05 15:18:29.959,83c8c23779fed513bf54b2caa651454b,0.02,-0.86,-0.43,1.19,-63.3,0.96,-88.67
